[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:11:51 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:12:32 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:12:48 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:12:57 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:14:14 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:14:35 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:14:51 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:16:00 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:16:38 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:18:32 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:18:50 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:19:06 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 18:09:36 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:21:46 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:22:32 CEST], errore: Trailing data  
[2025-04-07 08:40:36] local.WARNING: parseDateToCarbon() - Impossibile parsare la data: [02/04/2025 11:25:25 CEST], errore: Trailing data  
